"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tseries)"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","
    ‘tseries’ version: 0.10-55

    ‘tseries’ is a package for time series analysis and computational finance.

    See ‘library(help=""tseries"")’ for details.

"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","# Data Preparation"
"0","df_three <- read.table(""./data-three_years.txt"")"
"0","df_five <- read.table(""./data-five_years.txt"")"
"0","df_three$V1 = as.Date(df_three$V1)"
"0","df_five$V1 = as.Date(df_five$V1)"
"0",""
"0","df_three <- df_three %>%"
"0","  group_by(year = year(df_three$V1), month = month(df_three$V1)) %>%"
"0","  summarize(monthly_index = mean(V2))"
"2","`summarise()` has grouped output by 'year'. You can override using the `.groups` argument."
"0","df_five <- df_five %>%"
"0","  group_by(year = year(df_five$V1), month = month(df_five$V1)) %>%"
"0","  summarize(monthly_index = mean(V2))"
"2","`summarise()` has grouped output by 'year'. You can override using the `.groups` argument."
"0","x.ts.3 = ts(df_three$monthly_index, start = c(2021, 4), freq = 12)"
"0","x.ts.5 = ts(df_five$monthly_index, start = c(2019, 4), freq = 12)"
